Id,Predicted
16856,9117
16857,1679
16858,1679
16859,5744
16860,1679
16861,1983
16862,1679
16863,4607
16864,1679
16865,1679
16866,3779
16867,1679
16868,1679
16869,1679
16870,1679
16871,1679
16872,1679
16873,1679
16874,1679
16875,206
16876,1679
16877,9066
16878,1679
16879,4155
16880,1679
16881,1679
16882,4536
16883,1506
16884,3253
16885,500
16886,2012
16887,8868
16888,5747
16889,1679
16890,1679
16891,8514
16892,1256
16893,3061
16894,1726
16895,425
16896,1679
16897,1679
16898,4412
16899,8733
16900,1679
16901,9667
16902,1679
16903,7444
16904,1679
16905,1744
16906,8136
16907,266
16908,1679
16909,1679
16910,4037
16911,1679
16912,3271
16913,1679
16914,1679
16915,1679
16916,1679
16917,1679
16918,1820
16919,1679
16920,1833
16921,5396
16922,9883
16923,1679
16924,4851
16925,1679
16926,9505
16927,1679
16928,1679
16929,1679
16930,1535
16931,1679
16932,6183
16933,1679
16934,3816
16935,5449
16936,1679
16937,664
16938,1679
16939,1679
16940,1679
16941,1679
16942,1679
16943,4210
16944,9936
16945,1679
16946,1679
16947,1679
16948,1679
16949,1679
16950,1679
16951,7226
16952,1679
16953,1679
16954,9743
16955,2702
16956,1679
16957,7671
16958,1679
16959,5662
16960,231
16961,9708
16962,1679
16963,1679
16964,1679
16965,663
16966,1679
16967,9117
16968,1679
16969,3580
16970,1523
16971,4931
16972,8312
16973,1679
16974,1145
16975,7036
16976,1679
16977,3295
16978,1679
16979,1679
16980,83
16981,872
16982,3933
16983,1679
16984,1679
16985,1679
16986,3889
16987,8224
16988,1679
16989,6607
16990,9335
16991,1679
16992,3291
16993,82
16994,1679
16995,1679
16996,1679
16997,4941
16998,183
16999,1679
17000,190
17001,3512
17002,1679
17003,1679
17004,6514
17005,1679
17006,1679
17007,1679
17008,1679
17009,2067
17010,2138
17011,7614
17012,1237
17013,308
17014,9270
17015,1679
17016,7574
17017,1679
17018,910
17019,1679
17020,915
17021,5628
17022,9877
17023,1679
17024,1880
17025,3753
17026,3464
17027,1679
17028,686
17029,3433
17030,1679
17031,5426
17032,2129
17033,7516
17034,2203
17035,1679
17036,5642
17037,4948
17038,1679
17039,811
17040,1679
17041,8688
17042,5628
17043,3061
17044,1679
17045,1628
17046,7727
17047,1679
17048,1998
17049,2512
17050,255
17051,1679
17052,250
17053,5728
17054,1679
17055,1679
17056,1679
17057,1679
17058,4699
17059,1679
17060,1744
17061,9645
17062,1679
17063,1679
17064,2561
17065,1679
17066,1679
17067,1679
17068,8601
17069,1679
17070,1679
17071,1679
17072,1679
17073,495
17074,1679
17075,1679
17076,1679
17077,7448
17078,4911
17079,1679
17080,1679
17081,1679
17082,1679
17083,3154
17084,1679
17085,1679
17086,1679
17087,4415
17088,6478
17089,1679
17090,1679
17091,1679
17092,1679
17093,1679
17094,1679
17095,8954
17096,7478
17097,8733
17098,1679
17099,2733
17100,1679
17101,1679
17102,4617
17103,1679
17104,6350
17105,1679
17106,4587
17107,7671
17108,1679
17109,170
17110,1679
17111,1679
17112,9256
17113,176
17114,1679
17115,8240
17116,5752
17117,1163
17118,4561
17119,7694
17120,1679
17121,1679
17122,1742
17123,6084
17124,28
17125,1679
17126,1679
17127,1679
17128,482
17129,1679
17130,1679
17131,1679
17132,3685
17133,827
17134,1679
17135,1488
17136,1679
17137,1679
17138,1679
17139,8614
17140,1994
17141,1679
17142,1679
17143,3253
17144,7254
17145,8101
17146,1679
17147,1679
17148,1679
17149,766
17150,1679
17151,1679
17152,1679
17153,7982
17154,1230
17155,1679
17156,941
17157,1679
17158,9839
17159,1679
17160,5276
17161,1679
17162,1679
17163,1679
17164,1679
17165,1679
17166,1679
17167,9227
17168,1679
17169,8014
17170,1679
17171,5735
17172,1679
17173,1679
17174,1679
17175,7540
17176,1171
17177,1679
17178,1796
17179,1679
17180,1679
17181,1679
17182,7861
17183,1679
17184,3463
17185,6295
17186,1679
17187,1679
17188,3325
17189,1218
17190,7760
17191,5256
17192,6723
17193,1679
17194,7487
17195,1679
17196,1679
17197,273
17198,335
17199,6060
17200,1679
17201,3397
17202,1679
17203,1679
17204,1136
17205,1679
17206,1679
17207,1679
17208,2706
17209,5392
17210,1679
17211,9
17212,2999
17213,1679
17214,1125
17215,1679
17216,7594
17217,673
17218,1679
17219,1679
17220,7982
17221,1980
17222,1679
17223,1679
17224,1679
17225,8599
17226,1679
17227,1679
17228,1679
17229,4185
17230,1588
17231,1679
17232,2873
17233,1679
17234,5106
17235,3897
17236,1679
17237,5752
17238,2202
17239,1679
17240,1679
17241,3283
17242,57
17243,1679
17244,2029
17245,673
17246,1679
17247,9133
17248,4224
17249,1679
17250,5282
17251,1997
17252,1679
17253,1679
17254,2862
17255,1679
17256,1679
17257,1679
17258,7982
17259,5457
17260,1679
17261,3326
17262,8722
17263,2790
17264,5484
17265,7671
17266,9973
17267,1679
17268,1679
17269,1679
17270,4393
17271,1679
17272,1679
17273,1679
17274,1679
17275,3450
17276,1679
17277,1679
17278,1679
17279,1679
17280,1679
17281,1679
17282,8653
17283,1679
17284,2129
17285,4391
17286,1679
17287,303
17288,1679
17289,1679
17290,1679
17291,3472
17292,1679
17293,1679
17294,9745
17295,1679
17296,1679
17297,1679
17298,5952
17299,2339
17300,412
17301,8399
17302,1679
17303,1679
17304,1679
17305,1679
17306,1679
17307,1679
17308,2273
17309,1679
17310,5125
17311,2132
17312,1679
17313,9706
17314,1679
17315,2598
17316,1679
17317,1679
17318,4027
17319,1679
17320,1679
17321,8970
17322,1175
17323,1679
17324,1680
17325,1679
17326,8739
17327,5140
17328,9877
17329,1679
17330,1679
17331,8967
17332,3540
17333,5043
17334,3800
17335,7744
17336,1679
17337,1679
17338,1679
17339,1679
17340,250
17341,477
17342,1679
17343,1679
17344,1679
17345,628
17346,1679
17347,1082
17348,1679
17349,5191
17350,1679
17351,1679
17352,1679
17353,4195
17354,687
17355,5654
17356,3573
17357,4204
17358,5288
17359,4702
17360,9798
17361,1679
17362,1269
17363,2627
17364,1679
17365,1679
17366,1516
17367,1679
17368,1679
17369,5865
17370,8825
17371,1679
17372,1679
17373,2497
17374,1679
17375,473
17376,1679
17377,9549
17378,7531
17379,4575
17380,1679
17381,5657
17382,8314
17383,1679
17384,8459
17385,1679
17386,1679
17387,9833
17388,1679
17389,6024
17390,1679
17391,3828
17392,2471
17393,3642
17394,8288
17395,5755
17396,1679
17397,1679
17398,6997
17399,1679
17400,1679
17401,637
17402,1679
17403,1679
17404,1679
17405,3757
17406,1679
17407,1912
17408,2168
17409,2795
17410,1679
17411,1679
17412,6411
17413,1679
17414,7507
17415,1679
17416,1679
17417,1983
17418,8572
17419,3271
17420,6751
17421,1679
17422,1679
17423,1679
17424,1679
17425,1679
17426,1679
17427,4649
17428,8659
17429,3083
17430,1679
17431,1679
17432,9117
17433,5778
17434,7565
17435,1679
17436,1679
17437,9064
17438,3966
17439,3433
17440,1679
17441,487
17442,872
17443,1626
17444,7584
17445,3433
17446,5628
17447,5806
17448,1250
17449,6605
17450,1679
17451,3223
17452,1526
17453,8739
17454,889
17455,3756
17456,2339
17457,7950
17458,7699
17459,1607
17460,2983
17461,1679
17462,8821
17463,2764
17464,1679
17465,1679
17466,1513
17467,1679
17468,3761
17469,1679
17470,5814
17471,1679
17472,1679
17473,1679
17474,889
17475,388
17476,9117
17477,1679
17478,1679
17479,5829
17480,1679
17481,1679
17482,4486
17483,1679
17484,3739
17485,1679
17486,9110
17487,1679
17488,1679
17489,1043
17490,7449
17491,1679
17492,1679
17493,4927
17494,5359
17495,4984
17496,3894
17497,7721
17498,1679
17499,1679
17500,2831
17501,1679
17502,1679
17503,6615
17504,7482
17505,298
17506,1679
17507,1679
17508,1679
17509,1679
17510,6743
17511,1679
17512,1679
17513,1679
17514,9865
17515,2029
17516,2376
17517,1679
17518,1679
17519,2427
17520,1679
17521,2170
17522,8275
17523,1679
17524,1524
17525,4120
17526,1679
17527,5593
17528,1679
17529,2598
17530,9075
17531,2129
17532,1679
17533,2000
17534,2121
17535,4633
17536,1679
17537,3802
17538,1679
17539,1679
17540,1679
17541,1679
17542,4822
17543,3886
17544,1679
17545,1679
17546,1679
17547,2363
17548,1679
17549,1679
17550,212
17551,1679
17552,623
17553,1679
17554,7414
17555,1017
17556,1679
17557,1679
17558,1679
17559,6662
17560,5759
17561,9942
17562,1679
17563,1679
17564,550
17565,9385
17566,1940
17567,1679
17568,3738
17569,1679
17570,1679
17571,1679
17572,1679
17573,1679
17574,1679
17575,1679
17576,1679
17577,1679
17578,7276
17579,9282
17580,4429
17581,1679
17582,1679
17583,1679
17584,1679
17585,654
17586,8800
17587,1679
17588,1679
17589,1679
17590,1679
17591,5735
17592,1679
17593,1679
17594,6147
17595,7021
17596,2004
17597,833
17598,5801
17599,3597
17600,1679
17601,1679
17602,1679
17603,1679
17604,2927
17605,642
17606,2989
17607,1679
17608,1679
17609,8255
17610,1679
17611,1541
17612,1679
17613,1679
17614,9117
17615,8481
17616,8228
17617,4926
17618,5517
17619,1633
17620,3187
17621,5397
17622,3727
17623,6726
17624,1679
17625,1679
17626,1679
17627,8035
17628,1679
17629,1679
17630,3271
17631,8118
17632,9188
17633,1679
17634,1679
17635,1679
17636,2607
17637,1679
17638,1679
17639,1679
17640,1679
17641,2592
17642,1679
17643,6492
17644,1679
17645,2255
17646,1679
17647,1679
17648,1706
17649,1679
17650,1679
17651,9279
17652,8050
17653,1679
17654,1679
17655,1679
17656,1679
17657,1679
17658,1518
17659,3249
17660,1887
17661,9136
17662,1679
17663,7307
17664,1679
17665,4836
17666,3758
17667,3302
17668,1679
17669,385
17670,7381
17671,3497
17672,1679
17673,1679
17674,9117
17675,6605
17676,1679
17677,1679
17678,3725
17679,1679
17680,1679
17681,1679
17682,7926
17683,1828
17684,1679
17685,1679
17686,2042
17687,4566
17688,7565
17689,3715
17690,1679
17691,3601
17692,1679
17693,1679
17694,1679
17695,9570
17696,1679
17697,1679
17698,1904
17699,137
17700,1679
17701,8677
17702,1679
17703,1679
17704,1679
17705,5586
17706,1679
17707,7173
17708,4393
17709,686
17710,6517
17711,1679
17712,9117
17713,1679
17714,9911
17715,8921
17716,1679
17717,1679
17718,5282
17719,1679
17720,3472
17721,1679
17722,1679
17723,1679
17724,1679
17725,687
17726,9804
17727,6070
17728,1679
17729,8666
17730,1679
17731,1679
17732,1285
17733,4027
17734,9344
17735,1679
17736,3049
17737,1679
17738,1679
17739,1679
17740,5810
17741,1679
17742,1420
17743,6891
17744,1255
17745,1614
17746,1679
17747,1679
17748,3223
17749,1679
17750,2544
17751,7265
17752,3049
17753,1679
17754,1679
17755,1679
17756,9942
17757,121
17758,2368
17759,1016
17760,346
17761,1679
17762,4927
17763,7142
17764,1679
17765,1679
17766,470
17767,132
17768,9140
17769,3106
17770,6093
17771,2808
17772,1129
17773,3061
17774,121
17775,5003
17776,5227
17777,1679
17778,1679
17779,9680
17780,1698
17781,1679
17782,1679
17783,1679
17784,1679
17785,8568
17786,1679
17787,1679
17788,1679
17789,1679
17790,1679
17791,1679
17792,1679
17793,1679
17794,1577
17795,1203
17796,1679
17797,6439
17798,1679
17799,1679
17800,2765
17801,1679
17802,1679
17803,3111
17804,1679
17805,1679
17806,1679
17807,2383
17808,1679
17809,1679
17810,8924
17811,7033
17812,115
17813,9784
17814,1679
17815,4185
17816,1679
17817,1679
17818,1679
17819,607
17820,8396
17821,7994
17822,1679
17823,1679
17824,1679
17825,1679
17826,6000
17827,1679
17828,1679
17829,7419
17830,1679
17831,1679
17832,933
17833,1679
17834,1679
17835,3231
17836,9488
17837,8956
17838,2931
17839,2661
17840,3061
17841,1679
17842,1679
17843,9918
17844,1131
17845,1679
17846,1679
17847,889
17848,1679
17849,1679
17850,2170
17851,1679
17852,1679
17853,6547
17854,1679
17855,1679
17856,3758
17857,3724
17858,933
17859,7736
17860,1679
17861,6495
17862,1747
17863,1679
17864,3727
17865,3526
17866,7717
17867,2466
17868,250
17869,5163
17870,1679
17871,1230
17872,1679
17873,6177
17874,1679
17875,1569
17876,1679
17877,1679
17878,1679
17879,2961
17880,2733
17881,1679
17882,9549
17883,1679
17884,9262
17885,2607
17886,1968
17887,76
17888,1679
17889,8265
17890,346
17891,1679
17892,5368
17893,7929
17894,4054
17895,8192
17896,1679
17897,250
17898,1679
17899,1416
17900,5900
17901,5078
17902,1679
17903,1679
17904,1679
17905,2149
17906,1679
17907,1337
17908,1679
17909,1679
17910,1679
17911,1679
17912,1679
17913,1679
17914,2831
17915,1679
17916,1679
17917,1679
17918,1679
17919,1679
17920,1679
17921,1679
17922,985
17923,6654
17924,1679
17925,3193
17926,1679
17927,1679
17928,8322
17929,1679
17930,1679
17931,1679
17932,1679
17933,1117
17934,1679
17935,577
17936,2126
17937,1679
17938,803
17939,1679
17940,346
17941,1679
17942,4060
17943,1679
17944,1679
17945,1679
17946,3764
17947,1679
17948,4439
17949,1679
17950,1679
17951,1679
17952,7036
17953,3271
17954,6221
17955,1679
17956,6596
17957,1679
17958,1197
17959,1016
17960,569
17961,1139
17962,3018
17963,1679
17964,1679
17965,5938
17966,2269
17967,1679
17968,1566
17969,9927
17970,1679
17971,8536
17972,6756
17973,728
17974,1679
17975,1679
17976,1679
17977,2956
17978,5242
17979,1679
17980,1679
17981,1679
17982,1679
17983,9618
17984,1679
17985,1679
17986,8653
17987,487
17988,1679
17989,8386
17990,4575
17991,1679
17992,1679
17993,4467
17994,1679
17995,1679
17996,6793
17997,1679
17998,7945
17999,1679
18000,1117
18001,3967
18002,4159
18003,1679
18004,2456
18005,503
18006,662
18007,1679
18008,4751
18009,1679
18010,1679
18011,1679
18012,1541
18013,1679
18014,1679
18015,1679
18016,4566
18017,1679
18018,1679
18019,1679
18020,1679
18021,1679
18022,5506
18023,1679
18024,6803
18025,9087
18026,153
18027,6457
18028,3291
18029,1679
18030,1679
18031,1679
18032,2431
18033,1679
18034,1679
18035,1679
18036,5827
18037,2442
18038,366
18039,1679
18040,1679
18041,1679
18042,1679
18043,129
18044,3222
18045,1679
18046,1679
18047,4491
18048,1679
18049,1679
18050,1679
18051,9421
18052,1679
18053,757
18054,1679
18055,827
18056,889
18057,9925
18058,1679
18059,3890
18060,5384
18061,1679
18062,7188
18063,1679
18064,9335
18065,1679
18066,7170
18067,6443
18068,1679
18069,1679
18070,1679
18071,1679
18072,4478
18073,1679
18074,3227
18075,7054
18076,830
18077,4290
18078,3930
18079,1679
18080,1679
18081,1679
18082,1466
18083,1679
18084,1679
18085,6000
18086,550
18087,1588
18088,4824
18089,1679
18090,1679
18091,1679
18092,5424
18093,2865
18094,1679
18095,7848
18096,1679
18097,1679
18098,8576
18099,7100
18100,7381
18101,1679
18102,1679
18103,1679
18104,1136
18105,3018
18106,1679
18107,7840
18108,1679
18109,3972
18110,1899
18111,9313
18112,4191
18113,1082
18114,1679
18115,3271
18116,8297
18117,9117
18118,2655
18119,5628
18120,1679
18121,1679
18122,4518
18123,1679
18124,680
18125,1679
18126,1849
18127,1679
18128,3289
18129,1209
18130,5984
18131,1679
18132,1679
18133,7398
18134,1679
18135,7594
18136,3450
18137,1747
18138,1679
18139,531
18140,3408
18141,154
18142,1679
18143,1679
18144,1679
18145,1679
18146,5221
18147,3099
18148,1679
18149,575
18150,4657
18151,1679
18152,9935
18153,1679
18154,1679
18155,1679
18156,2780
18157,488
18158,1679
18159,8746
18160,3167
18161,1679
18162,1679
18163,1679
18164,9918
18165,662
18166,1679
18167,9843
18168,8103
18169,3112
18170,4060
18171,1679
18172,1679
18173,8052
18174,1251
18175,552
18176,1679
18177,3709
18178,1679
18179,1679
18180,1679
18181,500
18182,1679
18183,3061
18184,1679
18185,8905
18186,4133
18187,686
18188,1679
18189,1679
18190,1679
18191,1422
18192,1679
18193,1679
18194,1136
18195,1679
18196,1679
18197,1727
18198,8168
18199,1679
18200,9531
18201,1679
18202,1679
18203,7225
18204,1814
18205,1679
18206,1679
18207,1679
18208,3194
18209,3183
18210,4854
18211,5465
18212,1679
18213,6816
18214,8924
18215,5242
18216,3440
18217,823
18218,3253
18219,4090
18220,1679
18221,1679
18222,4765
18223,1679
18224,6026
18225,1679
18226,550
18227,1679
18228,1679
18229,5829
18230,1810
18231,6651
18232,4649
18233,1679
18234,7633
18235,8273
18236,709
18237,3930
18238,1679
18239,9117
18240,1841
18241,1679
18242,4695
18243,8896
18244,1679
18245,8568
18246,1679
18247,3191
18248,3271
18249,675
18250,2668
18251,1679
18252,2126
18253,1679
18254,2008
18255,1679
18256,298
18257,1626
18258,1679
18259,3912
18260,1679
18261,1679
18262,1679
18263,7106
18264,28
18265,2973
18266,1679
18267,8089
18268,9193
18269,1810
18270,7301
18271,1679
18272,3083
18273,2145
18274,1679
18275,1679
18276,1679
18277,1005
18278,3890
18279,1679
18280,3442
18281,3745
18282,1679
18283,4649
18284,6912
18285,1679
18286,1382
18287,1679
18288,1679
18289,1679
18290,7492
18291,8460
18292,1679
18293,1679
18294,8265
18295,6132
18296,3597
18297,9
18298,1679
18299,5047
18300,1679
18301,1679
18302,1679
18303,1679
18304,1679
18305,1679
18306,5838
18307,6803
18308,1679
18309,1679
18310,9185
18311,1679
18312,1679
18313,933
18314,1679
18315,1679
18316,9798
18317,4006
18318,1679
18319,5220
18320,1679
18321,1679
18322,1760
18323,1679
18324,1679
18325,6752
18326,5350
18327,1679
18328,7936
18329,1679
18330,5316
18331,3794
18332,1679
18333,1679
18334,24
18335,1679
18336,1679
18337,2876
18338,5014
18339,3061
18340,1679
18341,4893
18342,6158
18343,1679
18344,1679
18345,1679
18346,1679
18347,1189
18348,1628
18349,1679
18350,5227
18351,1679
18352,1679
18353,9537
18354,1679
18355,1679
18356,3018
18357,1679
18358,5976
18359,1679
18360,1679
18361,6438
18362,2650
18363,1679
18364,1679
18365,1679
18366,2164
18367,1679
18368,2219
18369,4174
18370,514
18371,8586
18372,1679
18373,1679
18374,5654
18375,7864
18376,6177
18377,5140
18378,533
18379,4876
18380,8153
18381,1679
18382,1679
18383,2780
18384,1679
18385,1410
18386,1679
18387,1679
18388,1679
18389,7570
18390,7032
18391,1679
18392,1679
18393,9073
18394,1679
18395,5628
18396,1679
18397,2052
18398,5392
18399,6871
18400,343
18401,1679
18402,1679
18403,1679
18404,3912
18405,1679
18406,1679
18407,1679
18408,1679
18409,1679
18410,1679
18411,1679
18412,1679
18413,1679
18414,7043
18415,8376
18416,2860
18417,1679
18418,3383
18419,4025
18420,1679
18421,346
18422,1679
18423,4339
18424,4925
18425,1117
18426,1679
18427,1679
18428,4575
18429,9796
18430,2180
18431,9073
18432,9526
18433,1679
18434,325
18435,3251
18436,5052
18437,1679
18438,5395
18439,4948
18440,6477
18441,1679
18442,1679
18443,1679
18444,4841
18445,1679
18446,1679
18447,9712
18448,1679
18449,1679
18450,9766
18451,1679
18452,5073
18453,1382
18454,1679
18455,1679
18456,5551
18457,1679
18458,3725
18459,1679
18460,460
18461,7402
18462,1160
18463,4426
18464,834
18465,1679
18466,1679
18467,2805
18468,1679
18469,1813
18470,9668
18471,358
18472,1679
18473,5227
18474,5064
18475,1679
18476,1679
18477,8363
18478,8266
18479,1679
18480,4016
18481,1679
18482,1679
18483,1679
18484,1679
18485,4173
18486,476
18487,1679
18488,1679
18489,2132
18490,1679
18491,5147
18492,1679
18493,5628
18494,5852
18495,3573
18496,1679
18497,298
18498,1679
18499,879
18500,1236
18501,99
18502,1679
18503,579
18504,1679
18505,3271
18506,3205
18507,1679
18508,4861
18509,730
18510,463
18511,4561
18512,1679
18513,1523
18514,1679
18515,3523
18516,1679
18517,1679
18518,1679
18519,1679
18520,2258
18521,3704
18522,1639
18523,1679
18524,1679
18525,4486
18526,1679
18527,2138
18528,3703
18529,1679
18530,7555
18531,1679
18532,7627
18533,3574
18534,5628
18535,1679
18536,4998
18537,3921
18538,4166
18539,7295
18540,1679
18541,1679
18542,1679
18543,5009
18544,1679
18545,1770
18546,1679
18547,1679
18548,1885
18549,1679
18550,3271
18551,2561
18552,3641
18553,1679
18554,1679
18555,3271
18556,1679
18557,1679
18558,1679
18559,1679
18560,7409
18561,1679
18562,1679
18563,2695
18564,1679
18565,1679
18566,9469
18567,1679
18568,1679
18569,1679
18570,1679
18571,3049
18572,2110
18573,4054
18574,1679
18575,3231
18576,8779
18577,3271
18578,1679
18579,8105
18580,1679
18581,3123
18582,1679
18583,1679
18584,3974
18585,1679
18586,1679
18587,2170
18588,6826
18589,3870
18590,1679
18591,1679
18592,1679
18593,1679
18594,7658
18595,7004
18596,9675
18597,2081
18598,1117
18599,4680
18600,120
18601,1923
18602,1679
18603,6281
18604,9585
18605,537
18606,1679
18607,6975
18608,1679
18609,1218
18610,1679
18611,1679
18612,1679
18613,1679
18614,5857
18615,1679
18616,1679
18617,9493
18618,1679
18619,2042
18620,5208
18621,9501
18622,1679
18623,5693
18624,1679
18625,1679
18626,1248
18627,56
18628,2093
18629,1679
18630,1679
18631,6071
18632,1679
18633,1679
18634,1679
18635,9191
18636,8906
18637,6816
18638,7801
18639,1679
18640,4811
18641,9384
18642,1679
18643,1679
18644,346
18645,2170
18646,1510
18647,1679
18648,1679
18649,1679
18650,9051
18651,1679
18652,761
18653,8552
18654,1679
18655,1679
18656,1679
18657,1679
18658,1679
18659,1679
18660,1679
18661,2876
18662,1679
18663,6605
18664,402
18665,683
18666,137
18667,1679
18668,7813
18669,7475
18670,1701
18671,1679
18672,6562
18673,4418
18674,8982
18675,5485
18676,762
18677,5040
18678,1679
18679,1679
18680,6675
18681,5827
18682,3137
18683,3056
18684,1679
18685,1137
18686,6743
18687,1679
18688,1679
18689,1679
18690,2754
18691,1679
18692,1679
18693,1679
18694,1679
18695,1679
18696,1679
18697,8289
18698,584
18699,1679
18700,2194
18701,401
18702,1679
18703,1679
18704,5092
18705,1679
18706,1679
18707,2962
18708,1679
18709,3936
18710,1726
18711,850
18712,5583
18713,1679
18714,6111
18715,1679
18716,2623
18717,2297
18718,1679
18719,6216
18720,1679
18721,1679
18722,1679
18723,1634
18724,8145
18725,7131
18726,2125
18727,3146
18728,7743
18729,1679
18730,7119
18731,7935
18732,1679
18733,4015
18734,1679
18735,1679
18736,1679
18737,5524
18738,6983
18739,8092
18740,5857
18741,1679
18742,1679
18743,1679
18744,5282
18745,1679
18746,1679
18747,1679
18748,1679
18749,1679
18750,1679
18751,1679
18752,7920
18753,3792
18754,7414
18755,9543
18756,4549
18757,1679
18758,1980
18759,1679
18760,8035
18761,1679
18762,1679
18763,155
18764,4732
18765,1679
18766,1679
18767,889
18768,1679
18769,5342
18770,1679
18771,3033
18772,6183
18773,2592
18774,1679
18775,1679
18776,1488
18777,3339
18778,9751
18779,1679
18780,6817
18781,1679
18782,1679
18783,1679
18784,1679
18785,1679
18786,8601
18787,1679
18788,1679
18789,1679
18790,1101
18791,4836
18792,8204
18793,1679
18794,1258
18795,6560
18796,6558
18797,5711
18798,7499
18799,6678
18800,9293
18801,8383
18802,3557
18803,7739
18804,1742
18805,1679
18806,1679
18807,2849
18808,3895
18809,1679
18810,6058
18811,1679
18812,1679
18813,1679
18814,1679
18815,1679
18816,5443
18817,1679
18818,1679
18819,1679
18820,1679
18821,9385
18822,1679
18823,8421
18824,1679
18825,1679
18826,2472
18827,1679
18828,4375
18829,1679
18830,2770
18831,1679
18832,1679
18833,1679
18834,1679
18835,6455
18836,4951
18837,1679
18838,1679
18839,3566
18840,1679
18841,2873
18842,845
18843,1679
18844,1679
18845,9883
18846,1679
18847,1679
18848,6024
18849,3253
18850,1679
18851,3241
18852,7418
18853,1679
18854,593
18855,1679
18856,1679
18857,9535
18858,9415
18859,1679
18860,1019
18861,4966
18862,8996
18863,6168
18864,9331
18865,1679
18866,1679
18867,1679
18868,1679
18869,887
18870,7992
18871,1679
18872,1679
18873,8708
18874,728
18875,1679
18876,6502
18877,1679
18878,1679
18879,1400
18880,5132
18881,1679
18882,3271
18883,1679
18884,2592
18885,8326
18886,2429
18887,9698
18888,1679
18889,1679
18890,3809
18891,3131
18892,1245
18893,132
18894,1679
18895,1356
18896,2102
18897,1679
18898,1679
18899,4551
18900,6110
18901,6513
18902,9422
18903,1679
18904,2264
18905,1679
18906,6027
18907,3014
18908,1679
18909,1679
18910,1887
18911,1679
18912,4566
18913,7209
18914,7480
18915,1679
18916,3251
18917,1679
18918,1679
18919,1679
18920,1679
18921,1679
18922,8153
18923,8086
18924,1679
18925,1679
18926,8502
18927,1251
18928,1679
18929,5594
18930,476
18931,1679
18932,4197
18933,6376
18934,1679
18935,1679
18936,1679
18937,8914
18938,6022
18939,1426
18940,4029
18941,6749
18942,2565
18943,7100
18944,1679
18945,2447
18946,6063
18947,1986
18948,1679
18949,1679
18950,1679
18951,4335
18952,1679
18953,7100
18954,1679
18955,1679
18956,1679
18957,7004
18958,1679
18959,5827
18960,1679
18961,1679
18962,1679
18963,1679
18964,633
18965,7357
18966,5968
18967,9684
18968,1679
18969,1679
18970,9745
18971,1679
18972,1679
18973,1679
18974,1679
18975,4995
18976,1679
18977,9030
18978,1092
18979,7610
18980,3123
18981,1679
18982,2473
18983,1679
18984,1679
18985,6447
18986,1679
18987,7796
18988,523
18989,1679
18990,1679
18991,1679
18992,1679
18993,1679
18994,1679
18995,2203
18996,1679
18997,1679
18998,7559
18999,7480
19000,8914
19001,1679
19002,8548
19003,3341
19004,9499
19005,1679
19006,168
19007,1679
19008,1679
19009,970
19010,9193
19011,1679
19012,1679
19013,7586
19014,1679
19015,1679
19016,3036
19017,1679
19018,1679
19019,1679
19020,673
19021,1679
19022,1679
19023,1679
19024,910
19025,1071
19026,1498
19027,8124
19028,1679
19029,9574
19030,2200
19031,1679
19032,1679
19033,1679
19034,7083
19035,3472
19036,1317
19037,1679
19038,8821
19039,9587
19040,1679
19041,6967
19042,1679
19043,1679
19044,1679
19045,1968
19046,1679
19047,1679
19048,3148
19049,7561
19050,1679
19051,5450
19052,8184
19053,5607
19054,4566
19055,1679
19056,6274
19057,1679
19058,1679
19059,4219
19060,1679
19061,490
19062,6301
19063,1679
19064,1669
19065,3049
19066,1679
19067,5008
19068,1679
19069,959
19070,3234
19071,1679
19072,549
19073,1679
19074,1679
19075,1679
19076,9677
19077,1679
19078,4419
19079,61
19080,1679
19081,2008
19082,3574
19083,1523
19084,1679
19085,837
19086,9073
19087,1679
19088,8184
19089,3794
19090,4751
19091,6583
19092,1679
19093,312
19094,1679
19095,2170
19096,686
19097,1586
19098,6126
19099,6922
19100,888
19101,3486
19102,28
19103,1679
19104,1679
19105,1679
19106,9865
19107,1679
19108,8321
19109,1679
19110,1679
19111,1679
19112,1679
19113,6983
19114,1679
19115,7033
19116,1679
19117,1679
19118,2418
19119,1679
19120,6158
19121,5543
19122,1679
19123,3061
19124,7516
19125,546
19126,1679
19127,1679
19128,403
19129,1679
19130,3017
19131,936
19132,1679
19133,5586
19134,1679
19135,500
19136,1679
19137,1679
19138,1679
19139,9948
19140,8677
19141,2804
19142,5330
19143,7815
19144,6277
19145,1679
19146,7247
19147,1679
19148,1679
19149,1679
19150,9641
19151,4006
19152,1679
19153,2826
19154,1679
19155,6964
19156,1679
19157,1679
19158,1679
19159,1679
19160,1679
19161,1679
19162,1876
19163,5607
19164,1940
19165,1679
19166,1679
19167,4150
19168,1679
19169,8970
19170,500
19171,4606
19172,5945
19173,4729
19174,1679
19175,662
19176,385
19177,1016
19178,1679
19179,635
19180,1679
19181,6309
19182,1679
19183,1679
19184,1679
19185,325
19186,7006
19187,2261
19188,18
19189,1310
19190,879
19191,1679
19192,1679
19193,9057
19194,1679
19195,121
19196,1679
19197,1679
19198,1679
19199,1679
19200,2750
19201,1679
19202,6776
19203,7949
19204,1679
19205,1679
19206,89
19207,893
19208,1679
19209,915
19210,1543
19211,6844
19212,5151
19213,1679
19214,1679
19215,3597
