Id,Predicted
19805,6366
19806,4726
19807,6964
19808,7639
19809,8176
19810,8459
19811,886
19812,289
19813,128
19814,7110
19815,438
19816,7538
19817,7748
19818,2638
19819,1407
19820,3025
19821,4638
19822,9505
19823,7764
19824,7448
19825,7513
19826,1229
19827,8746
19828,5523
19829,1029
19830,3365
19831,9458
19832,4079
19833,7760
19834,4981
19835,7248
19836,9354
19837,3086
19838,3912
19839,7935
19840,9239
19841,5801
19842,212
19843,1443
19844,6286
19845,8429
19846,5764
19847,982
19848,2939
19849,1881
19850,4484
19851,4911
19852,7736
19853,7449
19854,3546
19855,1171
19856,572
19857,319
19858,9196
19859,8371
19860,9443
19861,2466
19862,4217
19863,1698
19864,6346
19865,6324
19866,539
19867,5109
19868,3761
19869,7800
19870,7057
19871,1219
19872,3688
19873,6455
19874,6880
19875,9243
19876,9741
19877,6165
19878,3079
19879,7241
19880,8701
19881,1416
19882,2721
19883,3735
19884,1017
19885,9746
19886,3039
19887,5522
19888,58
19889,8623
19890,1029
19891,8591
19892,778
19893,924
19894,7813
19895,6911
19896,9814
19897,8727
19898,8883
19899,8746
19900,8974
19901,7879
19902,3682
19903,71
19904,4185
19905,4588
19906,4649
19907,4120
19908,8303
19909,5968
19910,7505
19911,6607
19912,2491
19913,2989
19914,5801
19915,3057
19916,1293
19917,1896
19918,1516
19919,1822
19920,7736
19921,771
19922,3472
19923,9911
19924,3706
19925,7896
19926,1523
19927,880
19928,2543
19929,4562
19930,7760
19931,6810
19932,9059
19933,1883
19934,4338
19935,4575
19936,4273
19937,7428
19938,3249
19939,8790
19940,2450
19941,6013
19942,5761
19943,1921
19944,4738
19945,1171
19946,2027
19947,8167
19948,1384
19949,7563
19950,7092
19951,7072
19952,8727
19953,1105
19954,852
19955,4916
19956,5848
19957,2418
19958,2797
19959,8876
19960,4327
19961,6596
19962,3472
19963,7879
19964,3244
19965,307
19966,9605
19967,4539
19968,4185
19969,1823
19970,1784
19971,2479
19972,7210
19973,6898
19974,2306
19975,3260
19976,7114
19977,1966
19978,928
19979,7137
19980,5222
19981,9883
19982,5977
19983,1112
19984,7853
19985,5076
19986,5523
19987,5904
19988,7223
19989,1171
19990,5642
19991,934
19992,852
19993,4708
19994,7674
19995,6725
19996,8014
19997,9447
19998,5517
19999,757
20000,4600
20001,4986
20002,8275
20003,5978
20004,5965
20005,8209
20006,4709
20007,8127
20008,986
20009,4174
20010,7556
20011,7660
20012,9148
20013,7435
20014,1516
20015,3706
20016,8551
20017,1207
20018,3444
20019,2839
20020,8492
20021,8454
20022,2936
20023,5904
20024,6804
20025,2955
20026,8716
20027,1935
20028,6200
20029,2440
20030,4978
20031,9010
20032,5152
20033,7760
20034,6785
20035,5178
20036,9885
20037,3293
20038,5588
20039,1529
20040,3487
20041,1883
20042,746
20043,4623
20044,7683
20045,3693
20046,4367
20047,1259
20048,1646
20049,3429
20050,4404
20051,8785
20052,5397
20053,8255
20054,4539
20055,3490
20056,5801
20057,412
20058,1509
20059,8931
20060,3849
20061,4174
20062,3812
20063,1382
20064,3748
20065,8250
20066,7514
20067,8013
20068,5140
20069,7882
20070,2035
20071,2003
20072,3425
20073,8025
20074,3095
20075,565
20076,9144
20077,3185
20078,1743
20079,5848
20080,9443
20081,6681
20082,5205
20083,564
20084,5141
20085,1663
20086,7125
20087,6398
20088,9184
20089,5934
20090,8995
20091,1509
20092,1012
20093,3562
20094,6224
20095,1256
20096,902
20097,4938
20098,71
20099,4185
20100,7854
20101,446
20102,7362
20103,1970
20104,5282
20105,302
20106,9838
20107,3017
20108,1017
20109,2038
20110,5004
20111,7030
20112,4253
20113,6898
20114,8977
20115,7505
20116,2753
20117,8320
20118,3355
20119,6579
20120,4066
20121,2306
20122,6657
20123,6013
20124,9191
20125,4823
20126,6821
20127,9468
20128,9680
20129,7007
20130,8779
20131,3007
20132,7793
20133,7995
20134,438
20135,1125
20136,4828
20137,6482
20138,4185
20139,8250
20140,4556
20141,8595
20142,9847
20143,387
20144,5698
20145,4398
20146,5523
20147,1477
20148,2432
20149,5523
20150,9492
20151,9306
20152,5616
20153,6911
20154,1975
20155,4185
20156,4478
20157,8839
20158,7813
20159,5238
20160,7362
20161,2177
20162,6898
20163,1931
20164,7965
20165,9741
20166,5519
20167,4367
20168,3887
20169,8813
20170,5650
20171,24
20172,3688
20173,2038
20174,5809
20175,2306
20176,1904
20177,1181
20178,4096
20179,7610
20180,8096
20181,8539
20182,413
20183,7791
20184,1896
20185,4656
20186,2955
20187,3849
20188,3699
20189,4925
20190,3758
20191,932
20192,9947
20193,5815
20194,7996
20195,9811
20196,9203
20197,4578
20198,3040
20199,824
20200,228
20201,2511
20202,9629
20203,4118
20204,7505
20205,910
20206,887
20207,1171
20208,4805
20209,933
20210,319
20211,7312
20212,9005
20213,1170
20214,1383
20215,1961
20216,3575
20217,8074
20218,943
20219,2100
20220,4051
20221,729
20222,7664
20223,3217
20224,2038
20225,8835
20226,7864
20227,2586
20228,4114
20229,2660
20230,2086
20231,7141
20232,7537
20233,4539
20234,6946
20235,9935
20236,2955
20237,412
20238,5762
20239,5668
20240,7514
20241,5074
20242,2308
20243,5098
20244,5635
20245,1017
20246,4426
20247,1823
20248,2238
20249,1061
20250,5121
20251,16
20252,798
20253,7216
20254,9480
20255,4977
20256,2516
20257,4348
20258,1966
20259,2484
20260,438
20261,4554
20262,6117
20263,4925
20264,8879
20265,7054
20266,7188
20267,4097
20268,1046
20269,4084
20270,1784
20271,3017
20272,6961
20273,9736
20274,1046
20275,9448
20276,4066
20277,9358
20278,2185
20279,4853
20280,7048
20281,1171
20282,423
20283,2252
20284,1896
20285,4450
20286,1528
20287,7305
20288,3693
20289,6028
20290,7295
20291,5986
20292,4858
20293,2638
20294,4335
20295,5788
20296,2127
20297,8974
20298,1379
20299,8802
20300,8275
20301,6871
20302,7178
20303,6650
20304,4174
20305,3017
20306,4426
20307,9736
20308,319
20309,5963
20310,7790
20311,1699
20312,2003
20313,18
20314,5523
20315,9213
20316,7025
20317,8675
20318,4705
20319,4185
20320,2054
20321,2035
20322,2542
20323,1382
20324,488
20325,4187
20326,6898
20327,8191
20328,6602
20329,4038
20330,4174
20331,6324
20332,1523
20333,1019
20334,564
20335,2234
20336,1472
20337,9069
20338,3968
20339,9196
20340,1319
20341,9253
20342,9457
20343,3688
20344,6482
20345,2035
20346,8897
20347,6272
20348,6898
20349,9700
20350,8553
20351,4071
20352,6331
20353,4320
20354,4578
20355,3017
20356,6485
20357,579
20358,4859
20359,9218
20360,8868
20361,7675
20362,9605
20363,752
20364,4525
20365,9935
20366,5403
20367,2068
20368,7736
20369,4166
20370,6156
20371,7563
20372,1756
20373,7069
20374,1432
20375,9253
20376,8192
20377,4403
20378,5265
20379,2961
20380,746
20381,6066
20382,9408
20383,2844
20384,1624
20385,4344
20386,2962
20387,6026
20388,2986
20389,7263
20390,4324
20391,823
20392,1324
20393,6455
20394,5672
20395,8386
20396,7106
20397,7930
20398,2275
20399,246
20400,960
20401,7166
20402,4769
20403,8825
20404,1669
20405,8785
20406,5406
20407,1229
20408,9989
20409,8250
20410,1896
20411,4112
20412,2533
20413,8623
20414,218
20415,5152
20416,314
20417,1218
20418,7736
20419,7647
20420,1940
20421,7695
20422,9208
20423,4267
20424,4057
20425,453
20426,4392
20427,1558
20428,8032
20429,9527
20430,9316
20431,5968
20432,7252
20433,9895
20434,6987
20435,7506
20436,4600
20437,6548
20438,3346
20439,3017
20440,5418
20441,5801
20442,9454
20443,5764
20444,5694
20445,8931
20446,2030
20447,3040
20448,7505
20449,7736
20450,8014
20451,8024
20452,3840
20453,5780
20454,3355
20455,5341
20456,2483
20457,2000
20458,8205
20459,9938
20460,5086
20461,8813
20462,3007
20463,728
20464,2862
20465,9833
20466,8739
20467,5772
20468,7003
20469,163
20470,5265
20471,6156
20472,7347
20473,2980
20474,5986
20475,4881
20476,2589
20477,7651
20478,9577
20479,657
20480,4539
20481,1023
20482,4859
20483,1194
20484,8675
20485,9434
20486,5940
20487,8393
20488,5588
20489,5238
20490,1353
20491,2312
20492,249
20493,539
20494,3182
20495,1507
20496,8310
20497,3743
20498,1443
20499,7219
20500,5326
20501,1650
20502,4584
20503,4066
20504,7593
20505,5046
20506,1921
20507,4864
20508,5625
20509,2924
20510,9507
20511,1450
20512,5523
20513,7838
20514,3017
20515,4450
20516,8928
20517,583
20518,3975
20519,9811
20520,2955
20521,7403
20522,2445
20523,8417
20524,8284
20525,3836
20526,5869
20527,8931
20528,4742
20529,2127
20530,8840
20531,2586
20532,5629
20533,171
20534,6607
20535,9557
20536,6288
20537,2483
20538,8131
20539,1876
20540,1523
20541,7368
20542,9844
20543,2136
20544,893
20545,6455
20546,5693
20547,2638
20548,5403
20549,9911
20550,9574
20551,760
20552,6455
20553,7657
20554,3403
20555,4164
20556,5130
20557,4944
20558,3337
20559,3693
20560,1978
20561,3372
20562,5149
20563,3557
20564,1171
20565,9746
20566,7741
20567,8134
20568,5046
20569,8997
20570,2347
20571,5833
20572,2491
20573,4174
20574,3558
20575,2470
20576,3057
20577,3253
20578,3573
20579,7362
20580,6886
20581,6191
20582,6495
20583,1931
20584,4235
20585,6264
20586,3713
20587,8857
20588,2202
20589,1218
20590,1587
20591,8777
20592,373
20593,6147
20594,9352
20595,8179
20596,1171
20597,3717
20598,4317
20599,9100
20600,821
20601,7896
20602,8746
20603,8931
20604,5073
20605,9132
20606,4320
20607,8355
20608,6280
20609,5523
20610,3650
20611,1557
20612,2154
20613,423
20614,2537
20615,4925
20616,438
20617,1946
20618,6075
20619,7876
20620,6607
20621,422
20622,7015
20623,1557
20624,9024
20625,2695
20626,4435
20627,8058
20628,7368
20629,1472
20630,2844
20631,3594
20632,683
20633,438
20634,9526
20635,3403
20636,5615
20637,2556
20638,8129
20639,3687
20640,990
20641,3794
20642,5178
20643,5686
20644,1110
20645,6804
20646,1504
20647,1203
20648,3097
20649,9865
20650,6815
20651,7470
20652,6383
20653,7054
20654,9055
20655,8571
20656,122
20657,8872
20658,2598
20659,5945
20660,8571
20661,1104
20662,8576
20663,1384
20664,9935
20665,1342
20666,4157
20667,4185
20668,4586
20669,1225
20670,3356
20671,3769
20672,7479
20673,9527
20674,7813
20675,3347
20676,5029
20677,5289
20678,6201
20679,3640
20680,7226
20681,5523
20682,3017
20683,3017
20684,8047
20685,9607
20686,3792
20687,5485
20688,8600
20689,3250
20690,1291
20691,9605
20692,6548
20693,194
20694,8931
20695,7511
20696,6064
20697,8996
20698,113
20699,3042
20700,8383
20701,5953
20702,1615
20703,4716
20704,6330
20705,4836
20706,1171
20707,5337
20708,6891
20709,1207
20710,7825
20711,6513
20712,6056
20713,9604
20714,1843
20715,3717
20716,6056
20717,1125
20718,7866
20719,2980
20720,3624
20721,811
20722,5587
20723,2471
20724,314
20725,1019
20726,8132
20727,7069
20728,2021
20729,2021
20730,423
20731,8244
20732,8344
20733,3086
20734,1736
20735,3205
20736,6180
20737,7210
20738,5123
20739,9527
20740,6326
20741,7930
20742,7603
20743,8747
20744,1516
20745,9132
20746,5799
20747,2032
20748,7276
20749,3420
20750,387
20751,9148
20752,8286
20753,4174
20754,2923
20755,2835
20756,9647
20757,7368
20758,6023
20759,9560
20760,1703
20761,7400
20762,9938
20763,7887
20764,7403
20765,3439
20766,3814
20767,3971
20768,4185
20769,852
20770,1650
20771,762
20772,8148
20773,6841
20774,1125
20775,839
20776,7111
20777,9539
20778,4049
20779,3251
20780,720
20781,4587
20782,1650
20783,5857
20784,9998
20785,3017
20786,2928
20787,4185
20788,4859
20789,1171
20790,438
20791,8291
20792,2066
20793,8819
20794,7250
20795,3891
20796,4131
20797,6598
20798,1171
20799,4608
20800,4157
20801,3522
20802,2538
20803,8619
20804,8495
20805,6341
20806,6844
20807,6064
20808,9183
20809,1742
20810,319
20811,2572
20812,3688
20813,427
20814,4185
20815,5311
20816,4856
20817,9471
20818,7424
20819,7487
20820,4938
20821,8760
20822,24
20823,6073
20824,6517
20825,7391
20826,3040
20827,2581
20828,571
20829,2464
20830,259
20831,3849
20832,8693
20833,3621
20834,1607
20835,1987
20836,2607
20837,5747
20838,9583
20839,3688
20840,1132
20841,5923
20842,8665
20843,6434
20844,438
20845,1703
20846,9184
20847,7813
20848,467
20849,7509
20850,3688
20851,3688
20852,1781
20853,3800
20854,2672
20855,9244
20856,7096
20857,6198
20858,5004
20859,798
20860,5672
20861,5145
20862,3936
20863,9797
20864,19
20865,73
20866,9098
20867,2140
20868,6268
20869,128
20870,852
20871,4977
20872,3912
20873,5125
20874,7002
20875,579
20876,3381
20877,9281
20878,1012
20879,4187
20880,2105
20881,7263
20882,591
20883,5864
20884,2643
20885,8316
20886,6285
20887,7358
20888,249
20889,9437
20890,1171
20891,259
20892,5231
20893,2529
20894,9517
20895,6960
20896,4615
20897,3960
20898,4478
20899,3017
20900,1517
20901,6891
20902,5535
20903,3943
20904,9434
20905,12
20906,8249
20907,1742
20908,1784
20909,4764
20910,1193
20911,9289
20912,7651
20913,5797
20914,1019
20915,7698
20916,1319
20917,9332
20918,4239
20919,6651
20920,7695
20921,366
20922,2043
20923,1448
20924,2440
20925,2839
20926,5523
20927,1017
20928,2586
20929,15
20930,7525
20931,6129
20932,3017
20933,8326
20934,8595
20935,5772
20936,2714
20937,7736
20938,501
20939,4329
20940,7100
20941,4437
20942,7007
20943,2529
20944,4539
20945,7986
20946,1884
20947,6548
20948,2393
20949,2529
20950,8666
20951,5319
20952,5523
20953,4187
20954,5956
20955,2658
20956,3232
20957,5149
20958,1305
20959,4578
20960,7089
20961,1468
20962,9198
20963,3688
20964,2686
20965,3985
20966,6193
20967,121
20968,2754
20969,1455
20970,2110
20971,6411
20972,7202
20973,6544
20974,4741
20975,1136
20976,2959
20977,5588
20978,7482
20979,4562
20980,6495
20981,5370
20982,2582
20983,7942
20984,9093
20985,9193
20986,6027
20987,5766
20988,5818
20989,8956
20990,5125
20991,7918
20992,73
20993,5145
20994,7520
20995,1784
20996,1784
20997,1057
20998,5519
20999,8029
21000,4870
21001,6312
21002,254
21003,2529
21004,7962
21005,9038
21006,4854
21007,3424
21008,969
21009,7312
21010,6331
21011,2569
21012,5848
21013,6018
21014,8779
21015,6517
21016,8878
21017,5519
21018,7419
21019,2440
21020,9463
21021,5288
21022,1584
21023,4126
21024,762
21025,7106
21026,6306
21027,524
21028,5560
21029,8414
21030,7769
21031,4285
21032,8314
21033,6607
21034,6346
21035,5641
21036,3688
21037,7764
21038,2839
21039,934
21040,194
21041,3740
21042,7736
21043,7879
21044,8396
21045,5898
21046,5029
21047,2460
21048,9565
21049,9269
21050,8665
21051,579
21052,4881
21053,7276
21054,5219
21055,7930
21056,3814
21057,6147
21058,8275
21059,6147
21060,5761
21061,1946
21062,9093
21063,2449
21064,5116
21065,6426
21066,6795
21067,3940
21068,2064
21069,5703
21070,4215
21071,7470
21072,169
21073,7460
21074,7647
21075,5801
21076,5860
21077,3490
21078,2854
21079,4769
21080,3364
21081,5571
21082,2432
21083,4490
21084,5986
21085,8088
21086,6898
21087,2027
21088,7650
21089,9577
21090,5321
21091,5629
21092,8024
21093,1291
21094,3206
21095,8498
21096,640
21097,4429
21098,8942
21099,6153
21100,495
21101,595
21102,3862
21103,97
21104,7181
21105,6455
21106,7565
21107,4798
21108,4185
21109,8739
21110,584
21111,1207
21112,2238
21113,7125
21114,4911
21115,591
21116,5640
21117,9543
21118,5630
21119,1149
21120,1121
21121,5387
21122,6445
21123,1669
21124,9505
21125,3017
21126,5786
21127,579
21128,7357
21129,4001
21130,1387
21131,5672
21132,1012
21133,3013
21134,7487
21135,1189
21136,9059
21137,373
21138,5668
21139,3249
21140,9725
21141,2873
21142,9409
21143,9358
21144,4185
21145,3025
21146,7666
21147,5719
21148,9605
21149,9871
21150,2621
21151,6993
21152,5523
21153,1698
21154,7254
21155,1017
21156,341
21157,4185
21158,2986
21159,9183
21160,7242
21161,5651
21162,704
21163,7548
21164,315
21165,794
21166,255
21167,922
21168,1171
21169,1784
21170,1161
21171,5825
21172,5629
21173,6768
21174,1510
21175,6073
21176,1171
21177,1509
21178,8993
21179,6891
21180,1513
21181,5799
21182,1483
21183,5332
21184,5719
21185,9671
21186,5703
21187,1785
21188,8528
21189,2918
21190,6177
21191,7830
21192,1516
21193,5130
21194,5773
21195,6607
21196,2473
21197,1567
21198,8231
21199,9132
21200,7760
21201,3409
21202,2348
21203,9560
21204,8931
21205,4562
21206,807
21207,622
21208,3715
21209,9193
21210,1896
21211,6188
21212,503
21213,2818
21214,4090
21215,6605
21216,1293
21217,5963
21218,5014
21219,24
21220,5219
21221,3969
21222,5479
21223,8205
21224,6026
21225,9118
21226,6245
21227,6700
21228,4539
21229,3025
21230,3007
21231,1259
21232,3197
21233,877
21234,8746
21235,7918
21236,5901
21237,1063
21238,4090
21239,6805
21240,1483
21241,5642
21242,753
21243,2844
21244,979
21245,346
21246,1182
21247,4578
21248,9153
21249,7800
21250,1287
21251,351
21252,4253
21253,1153
21254,6026
21255,9847
21256,1206
21257,2578
21258,2471
21259,564
21260,9811
21261,8688
21262,503
21263,1509
21264,4185
21265,5588
21266,1019
21267,3040
21268,356
21269,752
21270,4769
21271,6523
21272,3764
21273,1615
21274,2017
21275,2986
21276,1661
21277,1703
21278,1254
21279,6864
21280,7362
21281,2393
21282,9365
21283,4679
21284,1064
21285,3491
21286,4253
21287,3837
21288,1523
21289,9273
21290,2474
21291,4855
21292,9281
21293,8542
21294,2990
21295,7125
21296,3743
21297,5284
21298,1740
21299,1903
21300,6261
21301,8459
21302,8193
21303,6024
21304,1017
21305,3080
21306,1557
21307,4151
21308,2581
21309,9865
21310,2047
21311,2194
21312,8116
21313,8266
21314,5793
21315,2529
21316,3326
21317,2306
21318,4258
21319,1005
21320,2960
21321,3758
21322,1650
21323,4320
21324,7210
21325,9560
21326,5807
21327,1207
21328,7403
21329,4365
21330,6709
21331,7789
21332,6841
21333,3087
21334,7559
21335,8518
21336,2110
21337,5980
21338,6272
21339,9607
21340,8677
21341,94
21342,9003
21343,550
21344,5801
21345,1012
21346,3743
21347,8931
21348,6101
21349,2933
21350,1491
21351,1218
21352,3324
21353,3017
21354,9062
21355,438
21356,6762
21357,9982
21358,8956
21359,1896
21360,7237
21361,7802
21362,2734
21363,4562
21364,4673
21365,1323
21366,9196
21367,7980
21368,3151
21369,1323
21370,4164
21371,4087
21372,3364
21373,9811
21374,2296
21375,8731
21376,3372
21377,6269
21378,423
21379,8883
21380,9273
21381,5523
21382,8092
21383,5775
21384,3936
21385,6957
21386,9409
21387,3220
21388,6341
21389,6565
21390,1255
21391,9960
21392,7528
21393,6535
21394,4995
21395,7537
21396,857
21397,5178
21398,373
21399,7312
21400,6319
21401,4102
21402,9535
21403,744
21404,743
21405,3424
21406,9193
21407,4335
21408,5686
21409,3693
21410,1364
21411,544
21412,7275
21413,4185
21414,121
21415,7496
21416,5775
21417,5592
21418,3681
21419,4586
21420,2017
21421,9661
21422,2154
21423,1353
21424,4823
21425,8693
21426,4241
21427,6064
21428,4062
21429,5043
21430,3729
21431,7761
21432,9758
21433,438
21434,4391
21435,1974
21436,8782
21437,1474
21438,8316
21439,9116
21440,4066
21441,4578
21442,6518
21443,7736
21444,4174
21445,3688
21446,4911
21447,895
21448,6657
21449,7638
21450,9413
21451,2034
21452,3017
21453,7348
21454,7610
21455,7378
21456,4185
21457,3997
21458,1578
21459,5403
21460,6331
21461,7338
21462,733
21463,5219
21464,3150
21465,6785
21466,783
21467,2961
21468,3017
21469,7736
21470,762
21471,5629
21472,6455
21473,4566
21474,1838
21475,3803
21476,4726
21477,9472
21478,1523
21479,5549
21480,9549
21481,1203
21482,4374
21483,1171
21484,5096
21485,633
21486,1927
21487,4922
21488,8653
21489,8051
21490,5986
21491,9454
21492,8917
21493,5672
21494,6769
21495,9903
21496,9204
21497,3227
21498,3132
21499,5949
21500,7676
21501,4911
21502,3828
21503,8167
21504,9690
21505,5763
21506,8595
21507,7806
21508,4066
21509,5148
21510,6364
21511,5125
21512,9267
21513,2873
21514,1448
21515,6534
21516,6566
21517,1896
21518,7887
21519,6691
21520,2000
21521,9253
21522,9605
21523,2980
21524,4366
21525,4708
21526,8595
21527,8128
21528,8152
21529,9796
21530,4119
21531,8868
21532,5418
21533,8576
21534,5004
21535,5523
21536,3039
21537,3146
21538,6366
21539,3017
21540,7996
21541,6087
21542,1225
21543,1171
21544,2895
21545,444
21546,6183
21547,2886
21548,2643
21549,8641
21550,3082
21551,1327
21552,3355
21553,9680
21554,1418
21555,314
21556,9471
21557,7042
21558,6806
21559,8433
21560,5086
21561,1473
21562,298
21563,2537
21564,8152
21565,6517
21566,6898
21567,6385
21568,4922
21569,1017
21570,9196
21571,3069
21572,4870
21573,922
21574,8393
21575,5672
21576,1896
21577,8250
21578,9136
21579,2529
21580,5029
21581,3117
21582,4232
21583,8390
21584,7607
21585,5900
21586,6520
21587,5523
21588,883
21589,771
21590,5404
21591,3729
21592,928
21593,413
21594,9539
21595,6807
21596,9215
21597,336
21598,3696
21599,6322
21600,5145
21601,1896
21602,317
21603,2591
21604,5740
21605,2440
21606,2760
21607,2638
21608,969
21609,5884
21610,2400
21611,8169
21612,2512
21613,9619
21614,3158
21615,5880
21616,212
21617,2529
21618,4053
21619,4961
21620,5286
21621,2234
21622,5319
21623,7523
21624,3712
21625,6110
21626,9645
21627,5901
21628,7125
21629,7760
21630,9059
21631,9539
21632,6521
21633,1906
21634,4784
21635,7736
21636,6071
21637,2341
21638,8840
21639,9481
21640,5102
21641,1017
21642,5791
21643,1133
21644,7786
21645,5109
21646,2807
21647,2929
21648,4240
21649,8271
21650,3101
21651,1731
21652,4185
21653,3279
21654,687
21655,4185
21656,8883
21657,2306
21658,7480
21659,1935
21660,6166
21661,6460
21662,1876
21663,1718
21664,6193
21665,5587
21666,6937
21667,3794
21668,4570
21669,6891
21670,5076
21671,7717
21672,8630
21673,2538
21674,6166
21675,5029
21676,6026
21677,808
21678,4270
21679,730
21680,4708
21681,67
21682,6751
21683,7487
21684,5690
21685,824
21686,5029
21687,1896
21688,5110
21689,8654
21690,2938
21691,7496
21692,7079
21693,6056
21694,348
21695,6605
21696,2772
21697,9855
21698,1896
21699,4426
21700,7045
21701,6489
21702,1171
21703,1291
21704,4356
21705,6091
21706,2561
21707,8450
21708,380
21709,8541
21710,7761
21711,3355
21712,928
21713,4771
21714,6607
21715,1171
21716,3490
21717,4480
21718,5140
21719,761
21720,8414
21721,6762
21722,8059
21723,8314
21724,7869
21725,4350
21726,2067
21727,1040
21728,9429
21729,4769
21730,4043
21731,5059
21732,7996
21733,2581
21734,5004
21735,8134
21736,307
21737,1821
21738,8747
21739,5201
21740,7505
21741,4185
21742,6579
21743,4374
21744,6762
21745,2847
21746,6336
21747,5676
21748,3955
21749,8491
21750,7676
21751,4210
21752,7667
21753,2140
21754,5949
21755,3017
21756,3253
21757,3111
21758,4979
21759,6435
21760,5971
21761,2786
21762,9448
21763,7479
21764,3077
21765,1823
21766,2586
21767,5968
21768,2082
21769,9605
21770,4741
21771,7523
21772,2990
21773,845
21774,7975
21775,8368
21776,319
21777,67
21778,2479
21779,1428
21780,886
21781,5714
21782,1876
21783,4426
21784,5728
21785,7151
21786,9193
21787,2481
21788,8491
21789,4118
21790,6133
21791,8459
21792,3025
21793,348
21794,8649
21795,4701
21796,8654
21797,57
21798,6177
21799,2754
21800,2456
21801,9956
21802,5523
21803,578
21804,8595
21805,1021
21806,6064
21807,8878
21808,5804
21809,6552
21810,8710
21811,9560
21812,2581
21813,3558
21814,122
21815,5265
21816,9743
21817,607
21818,9012
21819,8041
21820,7922
21821,1046
21822,1112
21823,4996
21824,9754
21825,8050
21826,6854
21827,2202
21828,1365
21829,5200
21830,6605
21831,1073
21832,4798
21833,1065
21834,3724
21835,2581
21836,4657
21837,605
21838,6732
21839,4185
21840,184
21841,3363
21842,4966
21843,1171
21844,5102
21845,9066
21846,1323
21847,3308
21848,2581
21849,3186
21850,5535
21851,2643
21852,8924
21853,7537
21854,5337
21855,4163
21856,4065
21857,2400
21858,6780
21859,1171
21860,302
21861,5308
21862,6410
21863,9224
21864,8250
21865,7479
21866,9132
21867,8747
21868,7907
21869,5363
21870,5054
21871,2043
21872,2839
21873,3249
21874,9851
21875,820
21876,5074
21877,2471
21878,8942
21879,605
21880,8230
21881,4769
21882,1665
21883,5968
21884,1880
21885,1935
21886,357
21887,1125
21888,4631
21889,595
21890,1163
21891,7716
21892,4592
21893,1730
21894,524
21895,5694
21896,4920
21897,6268
21898,4391
21899,1287
21900,1760
21901,8726
21902,4485
21903,8642
21904,7372
21905,7164
21906,7010
21907,3566
21908,1353
21909,4240
21910,7379
21911,8272
21912,4303
21913,9110
21914,9592
21915,8977
21916,3794
21917,9645
21918,7736
21919,9083
21920,8228
21921,4185
21922,8250
21923,5930
21924,7007
21925,883
21926,4185
21927,486
21928,5684
21929,5316
21930,8294
21931,2977
21932,5273
21933,1045
21934,412
21935,8459
21936,3762
21937,7017
21938,4287
21939,3590
21940,3592
21941,1171
21942,3956
21943,5801
21944,3989
21945,162
21946,8857
21947,2970
21948,2693
21949,2542
21950,2355
21951,851
21952,5483
21953,4962
21954,1760
21955,886
21956,6073
21957,2986
21958,5708
21959,6064
21960,1946
21961,3147
21962,6967
21963,9148
21964,7525
21965,1171
21966,7610
21967,1171
21968,6261
21969,3672
21970,9051
21971,5144
21972,438
21973,3039
21974,3075
21975,4559
21976,4057
21977,7987
21978,287
21979,7557
21980,4594
21981,4043
21982,9215
21983,1182
21984,1017
21985,9249
21986,1323
21987,4185
21988,1470
21989,6126
21990,5588
21991,6000
21992,7700
21993,8654
21994,1876
21995,213
21996,7202
21997,5121
21998,6482
21999,1381
22000,3680
22001,4504
22002,3699
22003,3720
22004,3490
22005,7736
22006,4539
22007,761
22008,2059
22009,5635
22010,4391
22011,6648
22012,4083
22013,8370
22014,9249
22015,5029
22016,3290
22017,1853
22018,1586
22019,9082
22020,3448
22021,3017
22022,2027
22023,7754
22024,6785
22025,2136
22026,2109
22027,4185
22028,3876
22029,8255
22030,7876
22031,8995
22032,6205
22033,1168
22034,6871
22035,3387
22036,4977
22037,4102
22038,4370
22039,8780
22040,9883
22041,3253
22042,1906
22043,5909
22044,9769
22045,3275
22046,4375
22047,556
22048,6156
22049,683
22050,8094
22051,5181
22052,6732
22053,9106
22054,1182
22055,8050
22056,4203
22057,2586
22058,3729
22059,1088
22060,921
22061,9530
22062,9810
22063,1883
22064,7066
22065,4049
22066,6844
22067,2068
22068,3028
22069,4027
22070,4897
22071,6305
22072,7996
22073,9468
22074,4185
22075,863
22076,4163
22077,9143
22078,9463
22079,6156
22080,7265
22081,9560
22082,6938
22083,5130
22084,4421
22085,128
22086,1247
22087,932
22088,4600
22089,7482
22090,6265
22091,9683
22092,6348
22093,2129
22094,4384
22095,2592
22096,2481
22097,1455
22098,9968
22099,1152
22100,9968
22101,1939
22102,3729
22103,3861
22104,8694
22105,3017
22106,2987
22107,4054
22108,5193
22109,7237
22110,1756
22111,8683
22112,5054
22113,4188
22114,422
22115,2000
22116,984
22117,9123
22118,9970
22119,4683
22120,6156
22121,5200
22122,1291
22123,438
22124,8522
22125,4874
22126,1407
22127,4185
22128,2591
22129,6718
22130,3484
22131,2547
22132,5934
22133,1350
22134,266
22135,2440
22136,2006
22137,5319
22138,1921
22139,1009
22140,6991
22141,5801
22142,3688
22143,8995
22144,9849
22145,4367
22146,9539
22147,4450
22148,3490
22149,8439
22150,8607
22151,1940
22152,4044
22153,1633
22154,5046
22155,4451
22156,6932
22157,934
22158,3758
22159,4232
22160,5884
22161,269
22162,3217
22163,4741
22164,2119
22165,7736
22166,3342
22167,3956
22168,9455
22169,741
22170,1006
22171,753
22172,7607
22173,9365
