Id,Predicted
19760,9398
19761,2511
19762,3743
19763,4185
19764,2989
19765,8905
19766,5809
19767,7557
19768,4914
19769,7537
19770,658
19771,7700
19772,5519
19773,8152
19774,4841
19775,1416
19776,1698
19777,6024
19778,5141
19779,4106
19780,5968
19781,3220
19782,5857
19783,6180
19784,5523
19785,8152
19786,4612
19787,8976
19788,1868
19789,5519
19790,7125
19791,2000
19792,57
19793,6898
19794,1255
19795,103
19796,3251
19797,6096
19798,325
19799,3729
19800,1017
19801,1134
19802,1416
19803,6354
19804,8363
19805,1416
19806,4974
19807,6638
19808,7901
19809,506
19810,6354
19811,4966
19812,325
19813,1510
19814,1113
19815,3082
19816,5140
19817,1760
19818,4267
19819,1168
19820,617
19821,4974
19822,933
19823,1353
19824,7537
19825,8231
19826,1650
19827,5968
19828,1509
19829,1029
19830,5968
19831,6156
19832,1590
19833,1588
19834,7487
19835,5140
19836,8094
19837,1356
19838,3912
19839,4562
19840,9239
19841,1628
19842,8834
19843,6638
19844,2547
19845,325
19846,6285
19847,2668
19848,5685
19849,1881
19850,3566
19851,8834
19852,3253
19853,9902
19854,4565
19855,5519
19856,8064
19857,6285
19858,3082
19859,7362
19860,9911
19861,2466
19862,6073
19863,7487
19864,4267
19865,4562
19866,9568
19867,5109
19868,3761
19869,1113
19870,3601
19871,3729
19872,5857
19873,807
19874,6880
19875,5004
19876,4054
19877,5140
19878,5968
19879,3097
19880,8931
19881,3936
19882,536
19883,3936
19884,5807
19885,5140
19886,8466
19887,5140
19888,4562
19889,2706
19890,1029
19891,9398
19892,7514
19893,4025
19894,7448
19895,6911
19896,5524
19897,6596
19898,6428
19899,8746
19900,2363
19901,7362
19902,4974
19903,1416
19904,1171
19905,4612
19906,2471
19907,7554
19908,4267
19909,503
19910,7505
19911,7907
19912,2139
19913,1833
19914,4769
19915,3057
19916,1293
19917,1163
19918,7607
19919,5519
19920,1590
19921,8931
19922,7368
19923,9911
19924,6354
19925,5293
19926,2463
19927,3989
19928,3601
19929,4136
19930,1523
19931,8513
19932,5968
19933,4267
19934,4562
19935,2686
19936,7362
19937,3097
19938,6534
19939,1523
19940,3097
19941,3082
19942,1533
19943,6762
19944,1510
19945,4974
19946,5136
19947,5519
19948,6428
19949,4185
19950,3085
19951,4185
19952,6596
19953,2393
19954,1896
19955,8813
19956,4649
19957,5855
19958,2951
19959,932
19960,1029
19961,4612
19962,2463
19963,7879
19964,7256
19965,9262
19966,7337
19967,6492
19968,1692
19969,7781
19970,7362
19971,1281
19972,4922
19973,5884
19974,3082
19975,8654
19976,2302
19977,4267
19978,6732
19979,7607
19980,539
19981,7717
19982,4974
19983,4335
19984,3989
19985,5076
19986,1901
19987,5904
19988,6024
19989,1171
19990,2463
19991,6231
19992,8571
19993,9398
19994,3729
19995,495
19996,4267
19997,7664
19998,4185
19999,1269
20000,5588
20001,4612
20002,1650
20003,6427
20004,7554
20005,9357
20006,4709
20007,6803
20008,4612
20009,7142
20010,8271
20011,7036
20012,9148
20013,319
20014,9942
20015,6428
20016,8551
20017,4974
20018,4267
20019,2839
20020,4649
20021,8454
20022,9462
20023,5904
20024,4948
20025,5711
20026,4612
20027,1966
20028,7368
20029,2351
20030,3574
20031,1113
20032,4562
20033,6883
20034,7487
20035,4974
20036,8897
20037,6650
20038,4185
20039,925
20040,8868
20041,7736
20042,7907
20043,4623
20044,6650
20045,6306
20046,9577
20047,4267
20048,9911
20049,2000
20050,4404
20051,8548
20052,4965
20053,4083
20054,5857
20055,3490
20056,4267
20057,8312
20058,4562
20059,8931
20060,3849
20061,7209
20062,2440
20063,2876
20064,9259
20065,319
20066,6172
20067,5780
20068,4083
20069,7882
20070,3220
20071,1529
20072,1935
20073,7482
20074,4814
20075,1113
20076,2511
20077,4025
20078,5523
20079,5022
20080,6534
20081,4123
20082,4538
20083,2989
20084,8230
20085,4116
20086,8529
20087,9528
20088,1163
20089,4185
20090,1113
20091,543
20092,2110
20093,5519
20094,1333
20095,6482
20096,7647
20097,9418
20098,7463
20099,9086
20100,7854
20101,9543
20102,325
20103,6596
20104,7362
20105,4612
20106,4185
20107,3082
20108,3743
20109,6261
20110,9472
20111,8872
20112,4841
20113,1516
20114,1590
20115,3203
20116,1218
20117,5778
20118,4943
20119,6183
20120,9935
20121,9592
20122,6534
20123,7400
20124,883
20125,5968
20126,8646
20127,5523
20128,6354
20129,495
20130,1896
20131,342
20132,7362
20133,7995
20134,2951
20135,7876
20136,6156
20137,6482
20138,5523
20139,1463
20140,2951
20141,4741
20142,249
20143,7362
20144,7487
20145,3968
20146,6732
20147,9725
20148,4612
20149,3786
20150,4267
20151,4841
20152,921
20153,6911
20154,4185
20155,7036
20156,5588
20157,8839
20158,5523
20159,6898
20160,3658
20161,2177
20162,6898
20163,3662
20164,5955
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,7142
20171,3472
20172,6898
20173,6455
20174,5809
20175,7036
20176,6428
20177,2844
20178,7466
20179,1143
20180,5524
20181,5519
20182,7036
20183,6652
20184,9074
20185,6732
20186,4267
20187,3849
20188,5523
20189,4925
20190,1416
20191,932
20192,2164
20193,5815
20194,7996
20195,2955
20196,1350
20197,4578
20198,1628
20199,325
20200,8369
20201,1921
20202,9629
20203,7647
20204,5519
20205,7693
20206,1222
20207,9950
20208,6073
20209,933
20210,1747
20211,6024
20212,3794
20213,5792
20214,4054
20215,4185
20216,1269
20217,2203
20218,4106
20219,5056
20220,325
20221,4267
20222,4267
20223,4185
20224,8152
20225,8835
20226,4562
20227,4123
20228,3727
20229,4539
20230,8642
20231,5807
20232,7537
20233,4843
20234,6354
20235,2989
20236,6898
20237,7487
20238,7487
20239,1966
20240,8312
20241,7076
20242,2579
20243,4054
20244,2000
20245,5614
20246,4054
20247,1823
20248,4667
20249,4578
20250,7348
20251,5780
20252,1669
20253,5792
20254,4060
20255,5807
20256,5519
20257,6330
20258,2351
20259,5792
20260,4185
20261,925
20262,6117
20263,4925
20264,4575
20265,7487
20266,5523
20267,6700
20268,3729
20269,4612
20270,9680
20271,4974
20272,5523
20273,5968
20274,1046
20275,4429
20276,206
20277,5884
20278,3413
20279,3097
20280,4185
20281,3082
20282,4612
20283,4841
20284,5588
20285,4267
20286,7316
20287,7305
20288,4335
20289,3082
20290,4185
20291,325
20292,4858
20293,2638
20294,3743
20295,3574
20296,4267
20297,5780
20298,2951
20299,87
20300,8275
20301,6871
20302,7178
20303,4612
20304,4267
20305,8542
20306,4267
20307,8872
20308,3025
20309,1518
20310,5485
20311,4562
20312,2003
20313,7466
20314,4562
20315,1510
20316,9629
20317,7551
20318,9935
20319,2868
20320,4769
20321,207
20322,2000
20323,6492
20324,2686
20325,7607
20326,1171
20327,8191
20328,8683
20329,9592
20330,325
20331,5465
20332,3989
20333,2818
20334,9592
20335,5424
20336,5968
20337,9069
20338,6211
20339,9196
20340,1747
20341,1565
20342,9766
20343,6841
20344,6073
20345,7036
20346,3251
20347,4339
20348,7065
20349,6652
20350,1624
20351,2552
20352,9592
20353,1269
20354,7362
20355,3128
20356,1110
20357,1669
20358,7468
20359,9218
20360,8144
20361,7675
20362,1080
20363,4185
20364,6150
20365,617
20366,2686
20367,8231
20368,3658
20369,5955
20370,4185
20371,3450
20372,1756
20373,1698
20374,1444
20375,5728
20376,2579
20377,6065
20378,7487
20379,8363
20380,1510
20381,6652
20382,8744
20383,7559
20384,1624
20385,4344
20386,6024
20387,1071
20388,9847
20389,7693
20390,8133
20391,823
20392,1324
20393,6455
20394,8931
20395,8130
20396,7106
20397,7930
20398,2275
20399,1628
20400,3185
20401,7166
20402,4106
20403,4974
20404,319
20405,5305
20406,3989
20407,2951
20408,4185
20409,9595
20410,177
20411,4896
20412,5597
20413,4562
20414,6700
20415,3374
20416,1113
20417,4025
20418,1628
20419,7362
20420,8654
20421,5828
20422,2818
20423,4429
20424,7845
20425,5085
20426,7996
20427,3013
20428,9568
20429,319
20430,6024
20431,6209
20432,2586
20433,3007
20434,4267
20435,7796
20436,8152
20437,4485
20438,3346
20439,4185
20440,4814
20441,4185
20442,1416
20443,2153
20444,2686
20445,346
20446,3966
20447,5857
20448,5688
20449,4106
20450,7566
20451,6073
20452,3025
20453,7178
20454,4185
20455,8976
20456,4922
20457,3220
20458,6073
20459,7048
20460,5086
20461,1698
20462,1906
20463,8041
20464,1692
20465,8654
20466,3419
20467,1463
20468,6455
20469,2818
20470,6455
20471,9198
20472,7347
20473,4267
20474,1669
20475,6779
20476,4188
20477,2720
20478,2951
20479,4185
20480,2686
20481,6024
20482,319
20483,6679
20484,9911
20485,8683
20486,9073
20487,3989
20488,4939
20489,7831
20490,5519
20491,4335
20492,4185
20493,5807
20494,5066
20495,8599
20496,7482
20497,3794
20498,3912
20499,7487
20500,5523
20501,3097
20502,2735
20503,9193
20504,2857
20505,925
20506,4106
20507,1353
20508,3854
20509,1726
20510,4462
20511,1450
20512,4974
20513,887
20514,4841
20515,4267
20516,933
20517,2844
20518,5523
20519,4562
20520,7647
20521,6852
20522,3989
20523,1518
20524,4476
20525,3253
20526,1268
20527,6024
20528,5238
20529,1171
20530,8840
20531,325
20532,1225
20533,5519
20534,4935
20535,4267
20536,3023
20537,3729
20538,1510
20539,1876
20540,3377
20541,5801
20542,6455
20543,1356
20544,3377
20545,5891
20546,8363
20547,2638
20548,5519
20549,4335
20550,8041
20551,5968
20552,9418
20553,1509
20554,6650
20555,3743
20556,2547
20557,2343
20558,3337
20559,9135
20560,4562
20561,9438
20562,5149
20563,3557
20564,9250
20565,7935
20566,8872
20567,8134
20568,1071
20569,5326
20570,6650
20571,2481
20572,4578
20573,6841
20574,3558
20575,2470
20576,3057
20577,8654
20578,1698
20579,7362
20580,4167
20581,5968
20582,4106
20583,4185
20584,9398
20585,5807
20586,2585
20587,325
20588,7796
20589,4267
20590,7935
20591,9259
20592,373
20593,1171
20594,3849
20595,7631
20596,1171
20597,1024
20598,4317
20599,3007
20600,1463
20601,5424
20602,5662
20603,57
20604,7717
20605,6156
20606,7487
20607,2203
20608,6841
20609,1305
20610,7907
20611,1557
20612,4850
20613,7466
20614,2537
20615,4925
20616,7487
20617,1171
20618,8802
20619,9911
20620,1523
20621,1293
20622,5891
20623,1557
20624,4974
20625,1507
20626,5043
20627,5968
20628,3082
20629,1613
20630,5807
20631,1416
20632,9069
20633,8024
20634,3729
20635,3082
20636,608
20637,9778
20638,5683
20639,9592
20640,4562
20641,5523
20642,6650
20643,2519
20644,4282
20645,9424
20646,9543
20647,4741
20648,9543
20649,9865
20650,5519
20651,3472
20652,5891
20653,1624
20654,9055
20655,5807
20656,2511
20657,4267
20658,2000
20659,3102
20660,8571
20661,1747
20662,5517
20663,6172
20664,7362
20665,2363
20666,4157
20667,3389
20668,9193
20669,6073
20670,5523
20671,872
20672,7982
20673,325
20674,6428
20675,3347
20676,6428
20677,2541
20678,7537
20679,4974
20680,2466
20681,9645
20682,3729
20683,4974
20684,2164
20685,7879
20686,4974
20687,9645
20688,872
20689,6898
20690,1113
20691,1463
20692,2466
20693,4106
20694,1463
20695,6024
20696,5523
20697,4273
20698,7676
20699,3042
20700,8383
20701,5953
20702,1935
20703,4716
20704,8142
20705,1071
20706,539
20707,1966
20708,8312
20709,1210
20710,5519
20711,8466
20712,1507
20713,2203
20714,521
20715,8976
20716,214
20717,5519
20718,9543
20719,4562
20720,4185
20721,7036
20722,3905
20723,6354
20724,4612
20725,2862
20726,5519
20727,6183
20728,9554
20729,5140
20730,7537
20731,6534
20732,4267
20733,7537
20734,5519
20735,7362
20736,6180
20737,8735
20738,5968
20739,4974
20740,1760
20741,7642
20742,6732
20743,7660
20744,3342
20745,9629
20746,933
20747,2032
20748,4132
20749,3082
20750,4267
20751,8363
20752,7448
20753,4562
20754,503
20755,6092
20756,2470
20757,8130
20758,8359
20759,4185
20760,7316
20761,521
20762,3688
20763,3759
20764,2686
20765,5801
20766,3814
20767,6101
20768,2818
20769,8255
20770,1650
20771,6354
20772,2466
20773,9968
20774,5523
20775,1718
20776,845
20777,6183
20778,4049
20779,3251
20780,325
20781,8675
20782,2463
20783,6536
20784,2203
20785,4841
20786,5461
20787,3450
20788,6882
20789,4185
20790,4185
20791,7607
20792,6650
20793,8819
20794,4185
20795,3082
20796,4185
20797,3377
20798,8654
20799,7496
20800,4157
20801,3522
20802,6841
20803,1382
20804,9830
20805,1994
20806,4814
20807,4185
20808,4948
20809,1628
20810,7487
20811,7142
20812,4027
20813,1171
20814,1698
20815,7982
20816,1171
20817,7482
20818,4741
20819,3220
20820,8130
20821,5955
20822,1353
20823,2511
20824,6517
20825,4562
20826,9652
20827,4267
20828,1769
20829,9796
20830,9756
20831,3849
20832,7125
20833,8638
20834,3989
20835,4922
20836,5752
20837,2203
20838,5523
20839,876
20840,3688
20841,8872
20842,1698
20843,3088
20844,8231
20845,5455
20846,9184
20847,1463
20848,6534
20849,5891
20850,5519
20851,6882
20852,1781
20853,3800
20854,9833
20855,2481
20856,4106
20857,5807
20858,4758
20859,4282
20860,5807
20861,9592
20862,1075
20863,3389
20864,6177
20865,7907
20866,212
20867,8872
20868,5056
20869,128
20870,1935
20871,4564
20872,3912
20873,4185
20874,1210
20875,6354
20876,6898
20877,9281
20878,4267
20879,6231
20880,2818
20881,5523
20882,3601
20883,6156
20884,2643
20885,1350
20886,9543
20887,8326
20888,2351
20889,7362
20890,1590
20891,5968
20892,7482
20893,5523
20894,3224
20895,103
20896,7951
20897,2546
20898,6898
20899,4185
20900,7823
20901,4562
20902,5519
20903,8931
20904,8683
20905,2203
20906,3082
20907,1980
20908,4232
20909,1063
20910,2862
20911,9289
20912,6073
20913,4185
20914,4054
20915,9592
20916,5519
20917,7935
20918,8050
20919,1510
20920,503
20921,7362
20922,6703
20923,8897
20924,5050
20925,2839
20926,6354
20927,3968
20928,5076
20929,3727
20930,6805
20931,7935
20932,7036
20933,8326
20934,3007
20935,1420
20936,325
20937,4167
20938,2876
20939,2844
20940,7100
20941,319
20942,9424
20943,4562
20944,6428
20945,4562
20946,5328
20947,676
20948,6455
20949,2203
20950,8666
20951,7796
20952,7796
20953,6024
20954,3849
20955,9592
20956,1163
20957,5149
20958,1305
20959,8654
20960,3854
20961,1468
20962,9198
20963,5098
20964,2686
20965,3985
20966,9914
20967,5523
20968,6652
20969,2490
20970,5523
20971,1507
20972,4974
20973,8652
20974,4741
20975,1353
20976,8872
20977,465
20978,6455
20979,4562
20980,6495
20981,2952
20982,9652
20983,3104
20984,3013
20985,1747
20986,5403
20987,3574
20988,5818
20989,8956
20990,2261
20991,6024
20992,4841
20993,8041
20994,9592
20995,9645
20996,2686
20997,3794
20998,5519
20999,3472
21000,8897
21001,9629
21002,254
21003,5614
21004,9109
21005,6073
21006,5004
21007,319
21008,969
21009,8359
21010,1071
21011,3135
21012,9032
21013,7607
21014,9605
21015,6517
21016,6841
21017,7487
21018,7419
21019,4267
21020,9902
21021,5519
21022,8230
21023,6455
21024,6428
21025,7106
21026,3794
21027,7362
21028,2312
21029,4539
21030,1080
21031,3762
21032,4974
21033,1218
21034,325
21035,5333
21036,850
21037,1628
21038,3472
21039,7739
21040,5519
21041,5136
21042,5968
21043,5098
21044,5614
21045,6805
21046,3472
21047,3108
21048,9911
21049,3114
21050,579
21051,1669
21052,9076
21053,7276
21054,7537
21055,1966
21056,3814
21057,7487
21058,4248
21059,5614
21060,5761
21061,9198
21062,3761
21063,9218
21064,2471
21065,7796
21066,8687
21067,4267
21068,8230
21069,5004
21070,4562
21071,6285
21072,6455
21073,4596
21074,7647
21075,3574
21076,1416
21077,3490
21078,6482
21079,2466
21080,678
21081,5571
21082,1463
21083,3729
21084,5282
21085,521
21086,2351
21087,2110
21088,6024
21089,9577
21090,5517
21091,2868
21092,7652
21093,8872
21094,5904
21095,4267
21096,5381
21097,8142
21098,8111
21099,4398
21100,9064
21101,9629
21102,1112
21103,6073
21104,5688
21105,8230
21106,3658
21107,2203
21108,8931
21109,2296
21110,7845
21111,6275
21112,1416
21113,4562
21114,5792
21115,8152
21116,4185
21117,9543
21118,9193
21119,7586
21120,4841
21121,3574
21122,2951
21123,1669
21124,8055
21125,6183
21126,5786
21127,8230
21128,5904
21129,4001
21130,7487
21131,5523
21132,4974
21133,3989
21134,1896
21135,2400
21136,6898
21137,373
21138,4667
21139,569
21140,1210
21141,9911
21142,4106
21143,4185
21144,5424
21145,6455
21146,2643
21147,9357
21148,325
21149,5288
21150,7305
21151,6993
21152,2653
21153,6073
21154,7254
21155,6898
21156,6156
21157,325
21158,7537
21159,1304
21160,6024
21161,617
21162,704
21163,6191
21164,56
21165,6566
21166,5857
21167,7352
21168,7478
21169,5968
21170,1013
21171,8785
21172,3729
21173,8802
21174,5761
21175,1628
21176,5098
21177,6261
21178,2686
21179,7482
21180,1906
21181,2951
21182,4995
21183,5968
21184,5066
21185,319
21186,4914
21187,5747
21188,8528
21189,4948
21190,3251
21191,4267
21192,4083
21193,4185
21194,6031
21195,7048
21196,6732
21197,5807
21198,1171
21199,4621
21200,5393
21201,9806
21202,4185
21203,2481
21204,6354
21205,3574
21206,5807
21207,1350
21208,4974
21209,2788
21210,6898
21211,5238
21212,9462
21213,7368
21214,4054
21215,6605
21216,1293
21217,3097
21218,4054
21219,8654
21220,579
21221,9935
21222,5479
21223,6732
21224,6558
21225,9543
21226,3082
21227,1966
21228,4267
21229,4106
21230,3007
21231,5004
21232,7537
21233,488
21234,5685
21235,8363
21236,9243
21237,8872
21238,8363
21239,2481
21240,1747
21241,8094
21242,8094
21243,1450
21244,5898
21245,6534
21246,8152
21247,4185
21248,5004
21249,3989
21250,1350
21251,8834
21252,1113
21253,7514
21254,6841
21255,5181
21256,6024
21257,4083
21258,543
21259,1868
21260,3574
21261,9902
21262,3574
21263,6019
21264,5141
21265,4185
21266,2992
21267,4795
21268,9592
21269,4562
21270,560
21271,3007
21272,1628
21273,8326
21274,7368
21275,1935
21276,7316
21277,8209
21278,4185
21279,192
21280,5804
21281,1171
21282,8506
21283,4485
21284,342
21285,4948
21286,5424
21287,4267
21288,1416
21289,1416
21290,3989
21291,6732
21292,9281
21293,2471
21294,325
21295,1380
21296,3250
21297,3342
21298,887
21299,1903
21300,8230
21301,1747
21302,8193
21303,8230
21304,9911
21305,8931
21306,3097
21307,4569
21308,4185
21309,5395
21310,6485
21311,6306
21312,4185
21313,4185
21314,3849
21315,2529
21316,8152
21317,4974
21318,1113
21319,4185
21320,3025
21321,7495
21322,5396
21323,4612
21324,5968
21325,6534
21326,1935
21327,921
21328,2686
21329,4365
21330,6709
21331,2552
21332,4185
21333,9833
21334,549
21335,1523
21336,2110
21337,1071
21338,5523
21339,3574
21340,1171
21341,7362
21342,9003
21343,4562
21344,6156
21345,9758
21346,4054
21347,1416
21348,6101
21349,1696
21350,4612
21351,2203
21352,5523
21353,4841
21354,7935
21355,7406
21356,4575
21357,4562
21358,8956
21359,6547
21360,3472
21361,7802
21362,6024
21363,4267
21364,7505
21365,5968
21366,9196
21367,9605
21368,3574
21369,3461
21370,4974
21371,4087
21372,5807
21373,7482
21374,2296
21375,5891
21376,2638
21377,6534
21378,7305
21379,7505
21380,4667
21381,7537
21382,6330
21383,5775
21384,1171
21385,6957
21386,8230
21387,812
21388,3601
21389,9911
21390,1255
21391,3907
21392,5614
21393,2552
21394,6428
21395,8231
21396,5461
21397,2164
21398,373
21399,536
21400,503
21401,7348
21402,9535
21403,5968
21404,839
21405,8931
21406,1628
21407,7559
21408,7487
21409,5968
21410,7209
21411,2719
21412,7378
21413,5424
21414,549
21415,7496
21416,5775
21417,8872
21418,3152
21419,495
21420,5524
21421,6428
21422,4185
21423,7362
21424,9073
21425,6024
21426,1669
21427,6536
21428,845
21429,5043
21430,5056
21431,6534
21432,9758
21433,3729
21434,2021
21435,6898
21436,7362
21437,5904
21438,1510
21439,826
21440,1305
21441,5968
21442,6518
21443,6534
21444,5461
21445,1698
21446,1269
21447,1614
21448,5804
21449,7100
21450,4651
21451,8813
21452,1966
21453,2876
21454,2491
21455,3786
21456,4054
21457,5523
21458,1578
21459,5519
21460,4841
21461,5968
21462,9693
21463,1896
21464,1516
21465,8802
21466,1509
21467,5076
21468,287
21469,6450
21470,9424
21471,1846
21472,7537
21473,5524
21474,3082
21475,6354
21476,6126
21477,7647
21478,3574
21479,1113
21480,8083
21481,1203
21482,6534
21483,1171
21484,933
21485,4185
21486,8931
21487,6073
21488,7362
21489,3025
21490,1113
21491,4841
21492,6074
21493,9568
21494,6769
21495,4185
21496,7036
21497,7362
21498,4267
21499,2638
21500,6183
21501,8976
21502,3574
21503,7996
21504,9690
21505,8976
21506,3780
21507,6898
21508,8576
21509,4054
21510,5519
21511,6637
21512,4267
21513,7482
21514,2686
21515,5857
21516,155
21517,9911
21518,5004
21519,1669
21520,2000
21521,4185
21522,4185
21523,5397
21524,850
21525,4267
21526,3007
21527,4562
21528,8152
21529,9796
21530,560
21531,3743
21532,9592
21533,8576
21534,4185
21535,4839
21536,3007
21537,6073
21538,4429
21539,4841
21540,7996
21541,6428
21542,1225
21543,4920
21544,325
21545,2530
21546,6183
21547,5363
21548,7996
21549,8654
21550,7362
21551,3366
21552,6450
21553,4299
21554,7537
21555,314
21556,4814
21557,207
21558,1966
21559,5891
21560,5086
21561,6237
21562,298
21563,2537
21564,1171
21565,3658
21566,6703
21567,9831
21568,8802
21569,3476
21570,9196
21571,6285
21572,5523
21573,7466
21574,6558
21575,8642
21576,2008
21577,6841
21578,9136
21579,5136
21580,934
21581,3013
21582,4232
21583,4185
21584,7607
21585,8203
21586,6520
21587,3220
21588,883
21589,4106
21590,1669
21591,6534
21592,4562
21593,8118
21594,1665
21595,6807
21596,3743
21597,7254
21598,942
21599,5968
21600,1350
21601,1896
21602,8779
21603,2491
21604,4185
21605,1509
21606,1113
21607,7781
21608,969
21609,5884
21610,6180
21611,4427
21612,5519
21613,7728
21614,7256
21615,4080
21616,9953
21617,4267
21618,4053
21619,5857
21620,1353
21621,3989
21622,9048
21623,1868
21624,1613
21625,9629
21626,7996
21627,8872
21628,6177
21629,8230
21630,4267
21631,1946
21632,9398
21633,5050
21634,7537
21635,9914
21636,8872
21637,2463
21638,4267
21639,6898
21640,7883
21641,1826
21642,1785
21643,4185
21644,4185
21645,488
21646,1066
21647,9830
21648,4240
21649,9902
21650,1769
21651,1935
21652,7537
21653,1966
21654,584
21655,4935
21656,5857
21657,4282
21658,3339
21659,7537
21660,4185
21661,5898
21662,4562
21663,2818
21664,2203
21665,3995
21666,4974
21667,2844
21668,5523
21669,4106
21670,608
21671,8152
21672,5247
21673,2810
21674,3472
21675,5517
21676,4562
21677,808
21678,5042
21679,3007
21680,5293
21681,3220
21682,3450
21683,7487
21684,2203
21685,6898
21686,1416
21687,8599
21688,1510
21689,4841
21690,2938
21691,8064
21692,1113
21693,1507
21694,7796
21695,6605
21696,3347
21697,7537
21698,3794
21699,4621
21700,9444
21701,3574
21702,8494
21703,1291
21704,9357
21705,6091
21706,4185
21707,536
21708,325
21709,5524
21710,3082
21711,4841
21712,3574
21713,1760
21714,2066
21715,1507
21716,3490
21717,4267
21718,5140
21719,3968
21720,4922
21721,3729
21722,1281
21723,8152
21724,7869
21725,839
21726,9543
21727,1040
21728,5519
21729,266
21730,666
21731,9171
21732,7996
21733,4483
21734,6073
21735,7593
21736,2862
21737,3729
21738,845
21739,5993
21740,3013
21741,5043
21742,4083
21743,1171
21744,6841
21745,2579
21746,4701
21747,5676
21748,4841
21749,4185
21750,3743
21751,1350
21752,3893
21753,6354
21754,4006
21755,7661
21756,5424
21757,5641
21758,6898
21759,1257
21760,5971
21761,5141
21762,1692
21763,7796
21764,6117
21765,1823
21766,6428
21767,5968
21768,1350
21769,7892
21770,4741
21771,4841
21772,5523
21773,4232
21774,7975
21775,4054
21776,821
21777,190
21778,5420
21779,4054
21780,4185
21781,6455
21782,1876
21783,3582
21784,1516
21785,2203
21786,8055
21787,2000
21788,3082
21789,3085
21790,3729
21791,5519
21792,3025
21793,7362
21794,4185
21795,9421
21796,8654
21797,7193
21798,9950
21799,2876
21800,5588
21801,9956
21802,2818
21803,7949
21804,3007
21805,7482
21806,4974
21807,3097
21808,6450
21809,8739
21810,4966
21811,1113
21812,7123
21813,7537
21814,4185
21815,7537
21816,1380
21817,704
21818,7076
21819,8494
21820,4185
21821,1046
21822,5519
21823,4562
21824,7482
21825,3574
21826,4814
21827,7537
21828,4303
21829,6177
21830,6605
21831,5807
21832,9592
21833,9595
21834,4974
21835,4185
21836,5136
21837,5424
21838,4974
21839,3989
21840,3025
21841,5238
21842,4966
21843,9259
21844,5102
21845,9543
21846,2511
21847,4814
21848,1665
21849,1113
21850,5535
21851,1113
21852,8484
21853,5747
21854,9833
21855,8152
21856,3743
21857,4404
21858,2862
21859,4185
21860,4795
21861,8683
21862,2572
21863,3171
21864,5136
21865,933
21866,7482
21867,521
21868,6652
21869,8779
21870,4974
21871,4539
21872,2203
21873,4922
21874,9833
21875,207
21876,1463
21877,2471
21878,3757
21879,9592
21880,9100
21881,4106
21882,5140
21883,1197
21884,1484
21885,5855
21886,357
21887,2203
21888,4631
21889,5393
21890,7142
21891,7482
21892,7007
21893,1730
21894,7142
21895,6073
21896,4185
21897,6455
21898,7036
21899,6718
21900,3296
21901,4185
21902,3605
21903,2857
21904,2686
21905,7487
21906,7010
21907,7466
21908,4185
21909,4240
21910,6650
21911,3023
21912,4185
21913,3574
21914,3220
21915,9595
21916,8872
21917,5780
21918,8931
21919,3574
21920,2203
21921,5519
21922,8230
21923,2529
21924,5396
21925,883
21926,4185
21927,164
21928,3794
21929,8876
21930,7845
21931,2977
21932,9778
21933,6455
21934,319
21935,2511
21936,8041
21937,3856
21938,503
21939,5130
21940,3592
21941,6898
21942,3956
21943,4855
21944,266
21945,339
21946,5859
21947,1463
21948,3082
21949,8363
21950,6301
21951,9766
21952,5424
21953,4962
21954,5149
21955,7076
21956,1382
21957,6898
21958,1868
21959,1200
21960,2471
21961,2844
21962,7559
21963,1113
21964,2363
21965,319
21966,4054
21967,7639
21968,9462
21969,4185
21970,9243
21971,5778
21972,8931
21973,1698
21974,5968
21975,9902
21976,357
21977,5098
21978,2876
21979,3025
21980,933
21981,1509
21982,4667
21983,8872
21984,3225
21985,1942
21986,4623
21987,9198
21988,9902
21989,8041
21990,2203
21991,6000
21992,7036
21993,1510
21994,3989
21995,7406
21996,7202
21997,1624
21998,7125
21999,6718
22000,7639
22001,9758
22002,3761
22003,821
22004,3490
22005,4562
22006,3729
22007,3966
22008,6455
22009,4575
22010,4185
22011,1171
22012,6841
22013,7352
22014,2868
22015,9935
22016,503
22017,1692
22018,5729
22019,1510
22020,5424
22021,9778
22022,4562
22023,9778
22024,4185
22025,4185
22026,1698
22027,6177
22028,3876
22029,7565
22030,7876
22031,5859
22032,2203
22033,1669
22034,4185
22035,5208
22036,8687
22037,2511
22038,7131
22039,9418
22040,1935
22041,1698
22042,6428
22043,7478
22044,4185
22045,8946
22046,2203
22047,5523
22048,5523
22049,5694
22050,6191
22051,1509
22052,3658
22053,6455
22054,7482
22055,3574
22056,3849
22057,1163
22058,8152
22059,1353
22060,7936
22061,6354
22062,8802
22063,4841
22064,7066
22065,1523
22066,6073
22067,7036
22068,925
22069,4027
22070,4185
22071,9280
22072,7996
22073,5125
22074,4841
22075,5968
22076,7735
22077,4054
22078,4185
22079,4106
22080,4267
22081,5519
22082,4562
22083,845
22084,4421
22085,7362
22086,4612
22087,932
22088,5523
22089,7482
22090,6265
22091,5968
22092,3722
22093,4974
22094,503
22095,1350
22096,3472
22097,8133
22098,1868
22099,4267
22100,4185
22101,4335
22102,9568
22103,3013
22104,6650
22105,8946
22106,9543
22107,4054
22108,9833
22109,9629
22110,9064
22111,8683
22112,4267
22113,9198
22114,4185
22115,2000
22116,6455
